Image_ID,Krank/Gesund,bone_Mean_Hist,bone_Median_Hist,bone_Std_Hist,bone_Skewness_Hist,bone_Kurtosis_Hist,bone_Contrast,bone_Dissimilarity,bone_Homogeneity,bone_Energy,bone_Correlation,bone_Entropy,bone_SRE,bone_LRE,bone_GLU,bone_RLU,bone_RPC,muscle_Mean_Hist,muscle_Median_Hist,muscle_Std_Hist,muscle_Skewness_Hist,muscle_Kurtosis_Hist,muscle_Contrast,muscle_Dissimilarity,muscle_Homogeneity,muscle_Energy,muscle_Correlation,muscle_Entropy,muscle_SRE,muscle_LRE,muscle_GLU,muscle_RLU,muscle_RPC
TU2R_73,0.0,256.0,148.0,473.07233,11.647048,164.22195,25.84223346,3.61882659,0.31202149,0.10681006,0.9951382,10.94272014,1.462,763.468,1973.195,9232.721,25.178,64.0,52.5,61.358006,0.55498517,-1.0062594,36.74913878,4.6699065,0.19618059,0.02019095,0.98825177,11.66862043,1.454,189.224,762.15,3101.785,16.42
TU2R_45,0.0,256.0,65.0,395.38165,1.9545428,2.8006763,20.88866422,3.28664216,0.2848251,0.03476351,0.99323106,10.68012205,1.643,879.132,2196.396,9872.495,23.0,64.0,17.0,109.72376,2.5088496,5.9014006,17.38195128,3.14031742,0.28019504,0.03728433,0.99234444,10.40318087,1.431,1012.546,1322.347,1643.895,9.689
TU2R_52,0.0,256.0,138.0,237.86646,0.67952716,-0.846508,30.96862745,4.09022672,0.23663287,0.02271918,0.99314112,11.62995418,1.51,727.454,1912.723,10238.79,25.997,64.0,20.0,87.15033,1.4807988,1.186696,16.40046752,3.14653051,0.26868431,0.02951054,0.99214484,10.71542318,1.327,316.665,912.402,2401.139,14.251
TU1R_192,1.0,256.0,51.0,339.60352,1.4359802,1.3794217,21.51737132,3.50928309,0.25848096,0.02851167,0.99004011,10.94728408,1.214,738.915,2242.435,6171.182,21.615,64.0,5.0,100.57056,1.5920364,1.2172594,22.21598179,3.67747293,0.23491291,0.02987092,0.98058204,10.63946114,1.244,326.099,974.11,1818.932,12.48
TU1R_194,1.0,256.0,65.5,321.02228,1.0404484,-0.5302994,21.50863971,3.50235907,0.25570015,0.02712694,0.99171201,11.02792171,1.657,728.156,1980.203,10368.828,24.712,64.0,0.0,127.94793,1.9533064,2.3224654,20.28494094,3.49778543,0.24904336,0.037078,0.95952205,9.9864919,1.563,983.315,1191.907,1890.626,10.084
TU2L_94,1.0,256.0,80.0,351.16388,1.4879977,1.0389228,42.80307904,4.94198836,0.19232443,0.02474,0.98236505,11.40372973,1.72,471.535,1716.182,12184.222,27.79,64.0,30.5,70.73283,0.8296628,-0.71623135,57.01039616,5.86534203,0.15966218,0.01977547,0.97880778,11.76927147,1.688,143.794,661.556,3892.833,17.953
TU1R_117,0.0,256.0,57.0,685.8013,9.278079,96.37286,26.70868566,3.35586703,0.40538398,0.1494489,0.98987909,9.77592241,1.579,1172.199,2188.593,9027.162,22.793,64.0,2.0,103.264565,1.4959884,0.78046465,24.64972933,3.84067421,0.23038254,0.02958796,0.97162308,10.59940581,1.386,246.309,829.12,2669.413,15.274
TU1L_142,0.0,256.0,84.0,315.77988,1.0467244,-0.42846608,33.6247549,4.30778186,0.22330521,0.02420068,0.98581983,11.35247594,1.526,328.4,1674.85,11832.45,29.757,64.0,13.0,94.8379,1.5108874,0.8886006,32.12143209,4.2832185,0.21900841,0.02730665,0.98143147,10.94598998,1.534,243.767,779.503,3380.818,16.37
TU1R_164,1.0,256.0,61.5,423.51532,2.919754,9.287831,26.58370098,3.57040441,0.29402192,0.04203936,0.99033736,10.59854515,1.799,1269.753,2297.238,9281.728,20.464,64.0,8.0,100.09082,1.6172334,1.2380109,62.08403051,6.16412402,0.15047224,0.02359877,0.95883021,11.33079503,1.851,133.863,605.867,5335.347,20.431
TU2R_56,0.0,256.0,95.5,281.3614,0.88958097,-0.46173978,49.51632966,5.09142157,0.20440134,0.02303987,0.98550947,11.67537251,1.752,214.422,1411.822,15978.318,34.092,64.0,37.5,69.18798,0.8966295,-0.3259833,32.36023622,4.26513287,0.22399598,0.02392524,0.98927885,11.35299285,1.517,257.268,823.557,2922.992,15.173
TU1R_121,0.0,256.0,143.5,704.5681,13.520614,200.6211,31.35615809,3.59626225,0.378961,0.15967606,0.99215291,10.22580661,1.465,827.248,2036.55,8630.885,23.903,64.0,16.5,77.628975,0.8964334,-0.7788131,34.00110728,4.40280512,0.21299036,0.02347416,0.98216816,11.2814697,1.289,212.08,825.811,2475.09,15.022
TU2L_158,0.0,256.0,96.5,307.07315,1.2953631,0.3464353,28.50257353,4.07043505,0.22432471,0.02440008,0.99140355,11.41848444,1.596,299.564,1636.887,13117.434,30.918,64.0,17.0,88.85957,1.4800066,0.91734934,27.79515256,4.01082677,0.22900717,0.02738294,0.98725841,10.99703198,1.509,241.424,822.859,3163.518,15.733
TU1R_184,1.0,256.0,119.5,277.92386,0.96499074,0.13275266,55.34064032,5.2725337,0.22531638,0.0281293,0.98370283,11.62160294,1.729,373.25,1473.162,14911.461,32.406,64.0,15.5,85.75446,1.2697601,0.18327737,72.95570866,6.68073327,0.14111413,0.02038999,0.95838095,11.7042208,1.75,110.429,600.472,4668.046,19.805
TU2R_160,0.0,256.0,106.0,288.83493,1.0956241,-0.3502183,35.30111826,4.20531556,0.23957867,0.02530535,0.99170947,11.46182024,1.48,359.686,1782.231,9467.3,26.42,64.0,30.5,71.22,1.0164332,-0.4553368,24.22748524,3.78961614,0.23379333,0.02438512,0.99297248,11.2688342,1.436,189.808,765.548,3197.081,16.841
TU1L_141,0.0,256.0,103.0,367.87045,5.0199285,47.117004,40.73838848,4.54181985,0.27101458,0.06047405,0.9868984,11.16442713,1.543,455.857,1677.761,11114.238,28.519,64.0,3.0,107.5105,1.6549764,1.4184537,19.17261319,3.38890256,0.25605277,0.03243823,0.97968681,10.36427029,1.315,648.863,1174.069,1705.2,10.897
TU2L_76,0.0,256.0,52.0,387.11118,1.5850621,1.164587,19.59921875,3.19008885,0.29394331,0.03443552,0.99048518,10.57553122,1.474,491.279,1901.576,10274.064,26.841,64.0,10.0,105.88153,2.3068295,5.0153694,14.48886565,2.81440699,0.31331701,0.04003175,0.99269391,10.22436145,1.446,382.016,961.115,2357.972,13.126
TU1R_158,1.0,256.0,46.5,923.22156,13.796824,206.20119,29.48002451,3.40318627,0.42054229,0.20426171,0.98817783,9.43921214,1.583,1519.975,2217.207,8673.76,21.65,64.0,5.0,95.493866,1.348091,0.3971269,44.73369833,5.24489419,0.17537932,0.02403629,0.95782988,11.16296918,1.501,162.352,712.187,3212.685,16.956
TU2L_55,0.0,256.0,121.5,399.3174,8.749322,110.066185,53.29157475,5.21106005,0.24836279,0.08222407,0.98796321,11.43314889,1.928,396.386,1455.775,17303.226,32.833,64.0,42.5,57.089226,0.3868111,-1.4212352,76.21241388,6.61608022,0.15255754,0.01692762,0.97865321,12.17150404,1.759,107.429,591.195,4944.208,20.405
TU1L_242,1.0,256.0,84.5,538.30054,5.4847746,37.509987,20.36821385,3.04569547,0.36732938,0.07299083,0.99449374,10.033859,1.526,1721.663,2634.612,6594.214,18.241,64.0,2.0,120.02604,1.8561138,1.9790502,28.40871063,4.1632628,0.21510181,0.03190112,0.95333361,10.42105617,1.475,406.997,968.89,2193.865,12.507
TU1R_187,1.0,256.0,64.0,366.8387,1.4786005,0.9769759,19.13628983,3.34888174,0.26081199,0.02996846,0.98842717,10.75454728,1.483,625.596,1983.969,9402.316,25.401,64.0,4.0,99.44934,1.5030271,0.99975586,29.09504183,4.22742372,0.20989761,0.02772566,0.9713217,10.81198309,1.511,230.189,802.428,2978.426,15.61
TU1L_210,1.0,256.0,93.0,559.206,10.484564,138.98537,31.334375,3.84142157,0.33839813,0.11132395,0.99105516,10.48204411,1.5,938.22,2067.676,8462.274,23.045,64.0,21.0,78.23657,1.0071163,-0.47110963,45.52645177,5.26783957,0.17118563,0.0214593,0.97768725,11.51757802,1.493,224.464,798.216,2788.429,15.099
TU2R_107,1.0,256.0,149.0,297.67667,1.5433878,2.1618347,19.6080576,3.24571078,0.2839713,0.02940117,0.99466129,11.0422181,1.198,1329.695,2569.509,5335.352,18.795,64.0,10.0,94.911674,1.3259858,0.22079468,26.61177411,4.05874754,0.21643082,0.02721396,0.97739653,10.84650325,1.242,201.196,815.187,2500.498,15.448
TU1L_164,0.0,256.0,85.0,305.3945,1.0500187,-0.4292767,31.05995711,4.15695466,0.22447064,0.02421836,0.98860559,11.37285978,1.504,290.449,1676.447,11388.282,29.662,64.0,17.0,89.80534,1.5664179,1.211165,62.13207431,4.37690699,0.22682684,0.02716337,0.97110145,11.01969533,1.522,242.742,797.683,3278.306,16.076
TU2R_152,0.0,256.0,51.5,398.51462,1.6914812,1.805028,21.10831801,3.31974571,0.28544216,0.0348335,0.98757149,10.54580508,1.499,330.132,1767.893,10840.647,28.263,64.0,15.0,83.24451,1.2317591,0.09963274,24.04595226,3.77934301,0.23474976,0.02637401,0.98962734,11.02048306,1.51,243.755,837.03,3207.257,15.875
TU2R_80,0.0,256.0,56.5,489.41776,2.9996426,9.850418,23.13314951,3.08572304,0.36007469,0.05480375,0.99082146,10.03879036,1.407,1499.44,2537.38,6453.278,18.873,64.0,27.0,76.65966,1.0771804,-0.47963023,26.74083415,3.90028297,0.23975584,0.02532062,0.99161727,11.1811531,1.429,311.676,867.192,2781.502,14.868
TU1L_154,1.0,256.0,89.0,316.86877,1.2546482,0.26795578,25.35500919,3.78779105,0.2438305,0.0259925,0.99130427,11.22354167,1.593,431.685,1787.031,13137.181,29.687,64.0,11.0,79.524315,0.8144585,-1.0201122,31.44426673,4.36811024,0.20712864,0.02347831,0.98120969,11.19361279,1.491,248.736,793.351,3242.436,16.314
TU1N_167,0.0,256.0,71.0,378.51413,2.128807,5.4824934,38.5993413,4.32051164,0.24322708,0.04203911,0.98647732,11.07400388,1.654,630.644,1898.436,10840.005,25.588,64.0,45.0,61.486023,0.8214411,-0.6050234,37.0031373,4.64683809,0.19846444,0.02044036,0.98988984,11.71336905,1.728,178.238,692.424,4746.924,19.122
TU1L_224,1.0,256.0,18.0,389.85,1.3005157,0.06251192,20.25560662,3.40511642,0.26536057,0.03073502,0.98452098,10.57819169,1.535,601.094,2011.538,9735.422,24.821,64.0,0.0,119.66336,1.7994894,1.8184276,23.12235482,3.7175812,0.24003955,0.03431286,0.9606323,10.1859564,1.431,370.992,965.249,2161.044,12.858
TU1L_249,1.0,256.0,2.0,1454.4308,14.974999,231.21489,19.30507047,2.58344056,0.52435536,0.33985701,0.98542758,7.73518865,1.482,2734.728,3056.485,5410.842,15.462,64.0,0.0,118.31928,1.8071836,1.8064446,36.88256644,4.75436762,0.18974257,0.02948418,0.93764437,10.59843178,1.532,276.227,823.636,2729.604,14.559
TU1R_302,0.0,256.0,112.0,264.695,0.9529714,-0.03597498,43.26030944,4.61901042,0.23734751,0.02547285,0.99013887,11.58221871,1.688,371.468,1646.095,12854.674,29.084,64.0,11.0,100.48449,1.797185,1.9938893,23.90225148,3.62346211,0.25128584,0.03168488,0.98926394,10.63944165,1.564,334.566,901.182,2716.337,13.766
TU1R_153,1.0,256.0,52.0,381.65363,1.5632497,1.1079669,24.78167892,3.79362745,0.23930883,0.02836455,0.98460314,10.914986,1.499,315.595,1652.334,12656.97,31.355,64.0,19.0,81.93362,1.3162844,0.37830138,41.64019439,5.0433686,0.17954723,0.02252535,0.98312867,11.46630146,1.627,153.339,678.91,4184.741,18.815
TU1L_223,1.0,256.0,111.5,353.70663,2.5201023,8.033386,21.85015319,3.35091912,0.29893903,0.03820701,0.99412151,10.81350787,1.666,916.391,2097.025,9922.479,23.385,64.0,2.5,98.31328,1.2291996,-0.18559742,27.33150837,4.10919045,0.21405444,0.02767477,0.97104101,10.73398077,1.517,281.03,848.214,2655.406,14.338
TU1L_239,1.0,256.0,126.5,279.38565,0.9441231,0.04318047,17.1939185,3.09554228,0.29091507,0.02832658,0.99471515,10.99396261,1.578,884.885,2131.684,9578.671,23.766,64.0,6.0,98.14008,1.4117646,0.51373315,33.1386565,4.51906988,0.19870427,0.02632432,0.96671825,10.91899544,1.519,215.291,777.347,3037.725,16.093
TU2L_53,0.0,256.0,120.0,273.81802,0.785043,-0.932338,51.33935355,5.41141238,0.18042812,0.01999967,0.98352325,11.86350086,1.783,255.361,1422.63,16599.055,34.246,64.0,22.0,92.27058,1.748497,2.0281076,25.95884596,3.90434301,0.22879512,0.0285616,0.98952924,10.93322804,1.61,286.826,829.523,3138.675,15.106
TU1R_115,0.0,256.0,146.5,424.88223,9.085757,113.225204,37.68014706,4.16568627,0.30762186,0.09173951,0.99282339,11.04085372,1.833,606.268,1610.727,15832.331,31.034,64.0,42.0,64.22513,0.8699062,-0.47733188,37.28857037,4.7777436,0.18760693,0.02042369,0.98871946,11.68663094,1.523,217.051,811.607,2810.098,14.976
TU2L_42,0.0,256.0,83.0,321.1967,1.3127795,0.3009646,27.61780025,3.8203125,0.25059515,0.02690612,0.99186382,11.21772332,1.37,514.722,1999.436,8157.798,24.288,64.0,15.5,92.932686,1.8961929,2.9155703,17.71536663,3.12739911,0.28418539,0.03335118,0.99294374,10.59407845,1.288,896.515,1316.008,1369.467,9.432
TU1R_198,1.0,256.0,79.5,430.11505,3.862506,18.713638,17.20528493,2.786106,0.37916144,0.05776489,0.99457463,10.22330921,1.343,1682.971,2752.578,5463.498,17.497,64.0,10.0,97.338326,1.4746764,0.78028274,35.29785925,4.58316929,0.20093946,0.02654805,0.97148954,10.9791446,1.263,241.344,869.581,2195.219,14.115
TU2R_82,0.0,256.0,87.5,343.13458,1.4704546,1.1114802,32.32317708,4.10776654,0.24400593,0.02849953,0.98800151,11.16161174,1.44,274.751,1668.665,10330.308,28.794,64.0,31.0,78.99763,1.3933042,0.8516147,31.93331693,4.20816929,0.22962011,0.02572469,0.98947607,11.24311665,1.444,324.644,893.091,2570.866,13.903
TU1L_110,0.0,256.0,82.0,329.33337,1.1901474,-0.00849223,31.87412684,4.23754596,0.22349991,0.02478394,0.9852926,11.27850811,1.498,330.653,1689.135,11421.749,29.535,64.0,13.0,94.8379,1.5108874,0.8886006,32.12143209,4.2832185,0.21900841,0.02730665,0.98143147,10.94598998,1.534,243.767,779.503,3380.818,16.37
TU1L_200,1.0,256.0,205.5,421.34766,4.6574125,25.86999,30.65459559,3.66660539,0.32869486,0.05461805,0.99332615,10.76356731,1.618,1216.682,2123.575,9202.175,22.553,64.0,16.5,83.29081,1.0757897,-0.33131886,47.82191191,5.41234006,0.17065977,0.02213345,0.97002539,11.42163699,1.679,140.399,654.618,4308.973,19.169
TU2R_106,1.0,256.0,50.5,397.46823,2.1223755,3.8831391,15.07339154,2.84661458,0.30947708,0.03732519,0.99379777,10.43939865,1.257,2272.561,3142.474,4379.673,15.318,64.0,0.0,108.200806,1.4795278,0.64637303,19.69254429,3.4753937,0.24580647,0.03191846,0.97121058,10.32490213,1.206,437.673,1108.194,1475.505,10.844
TU2L_103,0.0,256.0,117.0,293.95465,1.0467552,-0.29928637,34.11380208,4.29195772,0.2263246,0.02440941,0.98967506,11.43947311,1.634,459.949,1712.402,11748.219,28.289,64.0,5.0,107.96068,1.7837162,1.9519291,20.39486959,3.52983514,0.2416905,0.03217868,0.9794557,10.44658404,1.478,410.572,965.678,2413.524,13.205
TU2L_154,0.0,256.0,98.0,312.7475,1.2074128,0.06324553,36.16083027,4.38196998,0.23038624,0.02562872,0.98863135,11.38511465,1.638,330.601,1660.201,12805.143,29.737,64.0,18.0,82.23732,1.1212279,-0.3026445,30.84245817,4.22533219,0.21913903,0.02533034,0.98774313,11.15720322,1.547,204.601,761.318,3630.327,16.921
TU2R_93,1.0,256.0,48.5,372.45258,1.825284,3.3632002,14.34517463,2.73062194,0.33437558,0.0385534,0.99286571,10.38376815,1.203,662.005,2322.603,6112.608,21.269,64.0,5.0,95.41939,1.2783073,0.07911491,17.27860482,3.20773868,0.26728932,0.03082286,0.98498335,10.4933599,1.185,400.249,1021.785,1944.481,12.868
TU2L_50,0.0,256.0,75.0,372.6763,2.0525973,3.672657,30.76439951,3.73964461,0.27210261,0.03320493,0.990997,10.92169271,1.474,1251.968,2421.2,7133.202,19.81,64.0,6.5,111.86564,2.280406,4.608201,16.46438238,3.05505659,0.2829136,0.03715658,0.98808553,10.24946093,1.264,1371.001,1487.358,1225.98,8.318
TU2R_46,0.0,256.0,112.0,301.27692,1.3477974,0.5835209,37.47247243,4.25301777,0.24984239,0.02749956,0.99179963,11.3928285,1.452,353.285,1727.335,9690.627,27.046,64.0,25.5,86.48492,1.9998126,3.1180134,22.19137549,3.51814715,0.25709629,0.02995245,0.99549708,10.98871645,1.369,280.361,882.236,2523.214,14.483
TU1R_132,0.0,256.0,171.0,268.7272,1.2376224,0.8196738,19.60076593,3.17389706,0.30737851,0.03060169,0.99578481,11.1103489,1.501,495.256,1804.728,11963.052,29.402,64.0,58.5,52.020203,0.24252923,-1.4400548,40.26273376,4.96536663,0.18300405,0.01818001,0.9896246,11.91812257,1.725,117.683,613.348,5863.525,22.206
TU1R_170,1.0,256.0,76.0,315.391,1.0893167,-0.2408135,19.4435049,3.34917279,0.26417256,0.02722735,0.99215708,11.01442607,1.557,871.81,2140.071,9246.505,23.401,64.0,1.0,118.48638,1.8371257,1.935194,26.35334646,4.02005413,0.21926621,0.03209943,0.95689952,10.37947603,1.456,409.705,998.058,2052.195,12.137
TU2R_103,1.0,256.0,22.0,487.27472,2.5985675,6.6380644,12.80238971,2.57913603,0.34657198,0.04827946,0.99083726,9.84596814,1.251,522.366,2169.3,6972.781,22.932,64.0,1.0,103.81861,1.5707235,1.1667295,19.11238927,3.34614911,0.26217069,0.03281529,0.98100993,10.37082441,1.314,457.184,1042.748,1848.988,11.898
TU1L_97,0.0,256.0,102.5,288.14944,0.9334392,-0.6310599,27.74373468,3.98916973,0.2303247,0.02351274,0.99060393,11.41201908,1.498,319.214,1755.753,10731.099,28.336,64.0,21.0,87.20141,1.460712,0.89794946,57.04422982,4.56859006,0.21898571,0.02653141,0.97536473,11.09817906,1.442,182.36,745.264,3207.126,16.696
TU2R_97,1.0,256.0,42.0,416.6262,1.8716102,2.4363194,17.29554228,3.05972733,0.29148508,0.03564719,0.98960788,10.42516813,1.223,1075.968,2579.372,5393.997,18.879,64.0,1.0,133.19388,2.1108465,3.104568,9.96499754,2.42882628,0.33420556,0.04572965,0.97956022,9.40807678,1.214,850.474,1300.558,1314.137,9.447
TU2L_90,0.0,256.0,60.5,401.12384,1.8825758,2.727796,23.71753983,3.49214154,0.28212029,0.03607388,0.9885843,10.62268117,1.499,339.888,1755.439,10977.712,28.451,64.0,21.0,84.14199,1.3141129,0.26886535,35.89099409,4.48572835,0.21130809,0.02520555,0.98561062,11.2259785,1.412,261.882,832.816,2807.242,15.085
TU1R_96,0.0,256.0,170.0,414.90143,9.903468,130.14871,42.36462929,4.47958027,0.29079857,0.09182037,0.99209533,11.22094337,1.845,546.157,1606.469,15708.823,30.839,64.0,21.0,76.1134,0.90735644,-0.6656313,39.24421752,4.86884843,0.18764803,0.02216484,0.98209166,11.43429631,1.444,197.761,782.41,2683.636,15.299
